Learner_ID,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Total_Score,Group_ID,Learner_Category
B157,-,-,-,-,-,-,-,-,B_10,Beginner
B158,-,-,-,-,-,-,-,-,B_10,Beginner
B159,-,-,-,-,-,-,-,-,B_10,Beginner
B160,-,-,-,-,-,-,-,-,B_10,Beginner
B161,-,-,-,-,-,-,-,-,B_10,Beginner
B162,-,-,-,-,-,-,-,-,B_10,Beginner
B163,-,-,-,-,-,-,-,-,B_10,Beginner
B164,-,-,-,-,-,-,-,-,B_10,Beginner
B165,-,-,-,-,-,-,-,-,B_10,Beginner
B166,-,-,-,-,-,-,-,-,B_10,Beginner
B167,-,5.5,-,-,-,-,-,5.5,B_2,Beginner
B168,6,-,-,-,-,-,-,6,B_2,Beginner
B169,7,-,-,-,-,-,-,7,B_2,Beginner
B170,7,-,-,-,-,-,-,7,B_2,Beginner
B171,3,-,-,-,6,-,-,9,B_2,Beginner
B172,8,5.5,-,-,-,-,-,13.5,B_2,Beginner
B173,9,8,-,-,-,-,-,17,B_2,Beginner
B174,9,10,-,-,-,-,-,19,B_2,Beginner
B175,10,9,-,-,-,-,-,19,B_2,Beginner
B176,7,4,9,9,-,-,-,29,B_2,Beginner
B177,8,7,9,6,-,-,-,30,B_2,Beginner
B178,7,7.5,10,-,-,5.91,-,30.41,B_2,Beginner
B179,9,10,8,10,-,-,-,37,B_2,Beginner
B180,9,10,10,10,-,-,-,39,B_2,Beginner
B181,10,6,7,10,7,-,-,40,B_2,Beginner
B182,10,7,5,6,8,7.27,-,43.27,B_2,Beginner
B183,9,8,10,8,10,-,-,45,B_2,Beginner
B184,10,6,9,7,8,7.73,-,47.73,B_2,Beginner
B185,9,7,8,8,9,7.73,-,48.73,B_2,Beginner
B186,8,9.5,10,8,10,5.91,-,51.41,B_2,Beginner
B187,10,8.5,10,8,9,5.91,-,51.41,B_2,Beginner
B188,7,7.5,8,8,9,8.64,6,54.14,B_2,Beginner
B189,10,8.5,10,10,10,5.91,-,54.41,B_2,Beginner
B190,9,8.5,9,10,9,9.09,-,54.59,B_2,Beginner
B191,10,9,10,8,10,7.73,-,54.73,B_2,Beginner
B192,10,9,10,9,9,7.73,-,54.73,B_2,Beginner
B193,9,10,10,10,9,8.64,-,56.64,B_2,Beginner
B194,10,8.5,10,10,9,9.55,-,57.05,B_2,Beginner
B195,6,9.5,8,9,7,8.18,10,57.68,B_2,Beginner
B196,10,6.5,7,10,9,7.73,8.5,58.73,B_2,Beginner
B197,9,7,9,9,10,7.27,9.5,60.77,B_2,Beginner
B198,9,9,9,10,8,8.64,8.5,62.14,B_2,Beginner
B199,10,9.5,10,10,9,6.36,7.5,62.36,B_2,Beginner
B200,10,8,10,10,10,7.73,10,65.73,B_2,Beginner
B201,10,10,10,10,10,8.64,8,66.64,B_2,Beginner
B202,10,10,10,9,10,9.09,9,67.09,B_2,Beginner
B203,-,-,-,-,-,-,-,-,B_2,Beginner
B204,-,-,-,-,-,-,-,-,B_2,Beginner
B205,-,-,-,-,-,-,-,-,B_2,Beginner
B206,-,-,-,-,-,-,-,-,B_2,Beginner
B207,-,-,-,-,-,-,-,-,B_2,Beginner
B208,-,-,-,-,-,-,-,-,B_2,Beginner
B209,-,-,-,-,-,-,-,-,B_2,Beginner
B210,-,-,-,-,-,-,-,-,B_2,Beginner
B211,-,-,-,-,-,-,-,-,B_2,Beginner
B212,-,-,-,-,-,-,-,-,B_2,Beginner
B213,-,-,-,-,-,-,-,-,B_2,Beginner
B214,-,-,-,-,-,-,-,-,B_2,Beginner
B215,-,-,-,-,-,-,-,-,B_2,Beginner
B216,-,-,-,-,-,-,-,-,B_2,Beginner
B217,-,-,-,-,-,-,-,-,B_2,Beginner
B218,-,-,-,-,-,-,-,-,B_2,Beginner
B219,-,-,-,-,-,-,-,-,B_2,Beginner
B220,-,-,-,-,-,-,-,-,B_2,Beginner
B221,-,-,-,-,-,-,-,-,B_2,Beginner
B222,-,-,-,-,-,-,-,-,B_2,Beginner
B223,-,-,-,-,-,-,-,-,B_2,Beginner
B224,-,-,-,-,-,-,-,-,B_2,Beginner
B225,-,-,-,-,-,-,-,-,B_2,Beginner
B226,-,-,-,-,-,-,-,-,B_2,Beginner
B227,-,-,-,-,-,-,-,-,B_2,Beginner
B228,-,-,-,-,-,-,-,-,B_2,Beginner
B229,-,-,-,-,-,-,-,-,B_2,Beginner
B230,-,-,-,-,-,-,-,-,B_2,Beginner
B231,-,-,-,-,-,-,-,-,B_2,Beginner
B232,-,-,-,-,-,-,-,-,B_2,Beginner
B233,-,-,-,-,-,-,-,-,B_2,Beginner
B234,-,-,-,-,-,-,-,-,B_2,Beginner
B235,-,-,-,-,-,-,-,-,B_2,Beginner
B236,-,-,-,-,-,-,-,-,B_2,Beginner
B237,-,-,-,-,-,-,-,-,B_2,Beginner
B238,-,-,-,-,-,-,-,-,B_2,Beginner
B239,-,-,-,-,-,-,-,-,B_2,Beginner
B240,-,-,-,-,-,-,-,-,B_2,Beginner
B241,-,-,-,-,-,-,-,-,B_2,Beginner
B242,-,-,-,-,-,-,-,-,B_2,Beginner
B243,-,-,-,-,-,-,-,-,B_2,Beginner
B244,-,-,-,-,-,-,-,-,B_2,Beginner
B245,-,-,-,-,-,-,-,-,B_2,Beginner
B246,-,-,-,-,-,-,-,-,B_2,Beginner
B247,-,-,-,-,-,-,-,-,B_2,Beginner
B248,3,-,-,-,-,-,-,3,B_3,Beginner
B249,3,4,-,-,-,-,-,7,B_3,Beginner
B250,-,9,-,-,-,-,-,9,B_3,Beginner
B251,9,-,-,-,-,-,-,9,B_3,Beginner
B252,10,-,-,-,-,-,-,10,B_3,Beginner
B253,7,6.5,-,-,-,-,-,13.5,B_3,Beginner
B254,7,6.5,3,-,-,-,-,16.5,B_3,Beginner
B255,9,8,-,-,-,-,-,17,B_3,Beginner
B256,9,8,-,-,-,-,-,17,B_3,Beginner
B257,9,9,-,-,-,-,-,18,B_3,Beginner
B258,10,5.5,9,-,-,-,-,24.5,B_3,Beginner
B259,10,8,9,-,-,-,-,27,B_3,Beginner
B260,10,9.5,9,-,-,-,-,28.5,B_3,Beginner
B261,7,6,10,10,-,-,-,33,B_3,Beginner
B262,9,7,9,8,-,-,-,33,B_3,Beginner
B263,10,6.5,8,9,-,-,-,33.5,B_3,Beginner
B264,6,7,8,6,6,3.18,-,36.18,B_3,Beginner
B265,9,9,10,10,-,-,-,38,B_3,Beginner
B266,10,10,9,9,-,-,-,38,B_3,Beginner
B267,9,6,9,9,9,-,-,42,B_3,Beginner
B268,10,6,10,8,10,-,-,44,B_3,Beginner
B269,7,7,8,9,8,8.18,-,47.18,B_3,Beginner
B270,7,8.5,8,10,8,7.73,-,49.23,B_3,Beginner
B271,10,7.5,8,9,8,6.82,-,49.32,B_3,Beginner
B272,9,9,9,6,8,8.64,-,49.64,B_3,Beginner
B273,8,8,8,9,10,6.82,-,49.82,B_3,Beginner
B274,9,6.5,9,8,10,7.73,-,50.23,B_3,Beginner
B275,10,8,10,8,8,6.82,-,50.82,B_3,Beginner
B276,9,7.5,10,9,7,8.64,-,51.14,B_3,Beginner
B277,8,9,8,10,8,8.64,-,51.64,B_3,Beginner
B278,9,9.5,8,10,8,7.73,-,52.23,B_3,Beginner
B279,9,9.5,8,8,10,8.64,-,53.14,B_3,Beginner
B280,9,10,8,10,9,7.73,-,53.73,B_3,Beginner
B281,10,9.5,9,9,10,7.73,-,55.23,B_3,Beginner
B282,10,8,10,10,9,9.09,-,56.09,B_3,Beginner
B283,10,10,10,10,10,6.36,-,56.36,B_3,Beginner
B284,10,8.5,10,9,10,9.09,-,56.59,B_3,Beginner
B285,10,10,10,10,10,8.18,-,58.18,B_3,Beginner
B286,10,10,9,10,10,9.55,-,58.55,B_3,Beginner
B287,10,10,10,9,10,10,-,59,B_3,Beginner
B288,10,9.5,10,10,10,9.55,-,59.05,B_3,Beginner
B289,7,10,9,10,9,7.73,9,61.73,B_3,Beginner
B290,10,9,10,9,9,8.64,8,63.64,B_3,Beginner
B291,10,9,9,9,9,8.64,10,64.64,B_3,Beginner
B292,-,-,-,-,-,-,-,-,B_3,Beginner
B293,-,-,-,-,-,-,-,-,B_3,Beginner
B294,-,-,-,-,-,-,-,-,B_3,Beginner
B295,-,-,-,-,-,-,-,-,B_3,Beginner
B296,-,-,-,-,-,-,-,-,B_3,Beginner
B297,-,-,-,-,-,-,-,-,B_3,Beginner
B298,-,-,-,-,-,-,-,-,B_3,Beginner
B299,-,-,-,-,-,-,-,-,B_3,Beginner
B300,-,-,-,-,-,-,-,-,B_3,Beginner
B301,-,-,-,-,-,-,-,-,B_3,Beginner
B302,-,-,-,-,-,-,-,-,B_3,Beginner
B303,-,-,-,-,-,-,-,-,B_3,Beginner
B304,-,-,-,-,-,-,-,-,B_3,Beginner
B305,-,-,-,-,-,-,-,-,B_3,Beginner
B306,-,-,-,-,-,-,-,-,B_3,Beginner
B307,-,-,-,-,-,-,-,-,B_3,Beginner
B308,-,-,-,-,-,-,-,-,B_3,Beginner
B309,-,-,-,-,-,-,-,-,B_3,Beginner
B310,-,-,-,-,-,-,-,-,B_3,Beginner
B311,-,-,-,-,-,-,-,-,B_3,Beginner
B312,-,-,-,-,-,-,-,-,B_3,Beginner
B313,-,-,-,-,-,-,-,-,B_3,Beginner
B314,-,-,-,-,-,-,-,-,B_3,Beginner
B315,-,-,-,-,-,-,-,-,B_3,Beginner
B316,-,-,-,-,-,-,-,-,B_3,Beginner
B317,-,-,-,-,-,-,-,-,B_3,Beginner
B318,-,-,-,-,-,-,-,-,B_3,Beginner
B319,-,-,-,-,-,-,-,-,B_3,Beginner
B320,-,-,-,-,-,-,-,-,B_3,Beginner
B321,-,-,-,-,-,-,-,-,B_3,Beginner
B322,-,-,-,-,-,-,-,-,B_3,Beginner
B323,-,-,-,-,-,-,-,-,B_3,Beginner
B324,-,-,-,-,-,-,-,-,B_3,Beginner
B325,-,-,-,-,-,-,-,-,B_3,Beginner
B326,-,-,-,-,-,-,-,-,B_3,Beginner
B327,-,-,-,-,-,-,-,-,B_3,Beginner
B328,5,-,-,-,-,-,-,5,B_4,Beginner
B329,7,-,-,-,-,-,-,7,B_4,Beginner
B330,8,-,-,-,-,-,-,8,B_4,Beginner
B331,-,-,-,-,-,-,8.5,8.5,B_4,Beginner
B332,9,-,-,-,-,-,-,9,B_4,Beginner
B333,10,-,-,-,-,-,-,10,B_4,Beginner
B334,9,8,-,-,-,-,-,17,B_4,Beginner
B335,10,10,-,-,-,-,-,20,B_4,Beginner
B336,9,5,7,-,-,-,-,21,B_4,Beginner
B337,7,5.5,9,-,-,-,-,21.5,B_4,Beginner
B338,10,7.5,-,9,-,-,-,26.5,B_4,Beginner
B339,8,10,9,-,-,-,-,27,B_4,Beginner
B340,9,9.5,9,9,8,-,-,44.5,B_4,Beginner
B341,9,9,5,6,8,8.64,-,45.64,B_4,Beginner
B342,9,9,10,9,9,-,-,46,B_4,Beginner
B343,10,7,10,10,10,-,-,47,B_4,Beginner
B344,9,10,10,9,10,-,-,48,B_4,Beginner
B345,10,8.5,9,9,8,4.09,-,48.59,B_4,Beginner
B346,10,7,9,10,8,6.82,-,50.82,B_4,Beginner
B347,10,9,9,8,9,6.82,-,51.82,B_4,Beginner
B348,10,9.5,10,8,9,5.91,-,52.41,B_4,Beginner
B349,9,7.5,10,10,8,8.64,-,53.14,B_4,Beginner
B350,10,8.5,8,10,9,7.73,-,53.23,B_4,Beginner
B351,10,9,9,8,10,8.64,-,54.64,B_4,Beginner
B352,10,10,10,9,9,8.64,-,56.64,B_4,Beginner
B353,9,10,10,9,10,8.64,-,56.64,B_4,Beginner
B354,10,9.5,9,9,10,9.55,-,57.05,B_4,Beginner
B355,9,10,9,10,10,9.55,-,57.55,B_4,Beginner
B356,10,9.5,10,9,10,9.09,-,57.59,B_4,Beginner
B357,9,6,9,9,10,7.73,7,57.73,B_4,Beginner
B358,10,10,10,10,10,8.64,-,58.64,B_4,Beginner
B359,10,10,10,10,10,8.64,-,58.64,B_4,Beginner
B360,10,10,9,10,10,10,-,59,B_4,Beginner
B361,9,8,10,9,10,6.82,8.5,61.32,B_4,Beginner
B362,10,8.5,9,10,8,8.64,7.5,61.64,B_4,Beginner
B363,8,9,10,9,9,8.64,8.5,62.14,B_4,Beginner
B364,10,9.5,9,8,8,7.73,10,62.23,B_4,Beginner
B365,10,9,10,9,9,7.73,10,64.73,B_4,Beginner
B366,10,10,7,10,10,8.64,10,65.64,B_4,Beginner
B367,8,9,10,10,10,10,10,67,B_4,Beginner
B368,10,10,10,9,10,10,10,69,B_4,Beginner
B369,-,-,-,-,-,-,-,-,B_4,Beginner
B370,-,-,-,-,-,-,-,-,B_4,Beginner
B371,-,-,-,-,-,-,-,-,B_4,Beginner
B372,-,-,-,-,-,-,-,-,B_4,Beginner
B373,-,-,-,-,-,-,-,-,B_4,Beginner
B374,-,-,-,-,-,-,-,-,B_4,Beginner
B375,-,-,-,-,-,-,-,-,B_4,Beginner
B376,-,-,-,-,-,-,-,-,B_4,Beginner
B377,-,-,-,-,-,-,-,-,B_4,Beginner
B378,-,-,-,-,-,-,-,-,B_4,Beginner
B379,-,-,-,-,-,-,-,-,B_4,Beginner
B380,-,-,-,-,-,-,-,-,B_4,Beginner
B381,-,-,-,-,-,-,-,-,B_4,Beginner
B382,-,-,-,-,-,-,-,-,B_4,Beginner
B383,-,-,-,-,-,-,-,-,B_4,Beginner
B384,-,-,-,-,-,-,-,-,B_4,Beginner
B385,-,-,-,-,-,-,-,-,B_4,Beginner
B386,-,-,-,-,-,-,-,-,B_4,Beginner
B387,-,-,-,-,-,-,-,-,B_4,Beginner
B388,-,-,-,-,-,-,-,-,B_4,Beginner
B389,-,-,-,-,-,-,-,-,B_4,Beginner
B390,-,-,-,-,-,-,-,-,B_4,Beginner
B391,-,-,-,-,-,-,-,-,B_4,Beginner
B392,-,-,-,-,-,-,-,-,B_4,Beginner
B393,-,-,-,-,-,-,-,-,B_4,Beginner
B394,-,-,-,-,-,-,-,-,B_4,Beginner
B395,-,-,-,-,-,-,-,-,B_4,Beginner
B396,-,-,-,-,-,-,-,-,B_4,Beginner
B397,-,-,-,-,-,-,-,-,B_4,Beginner
B398,-,-,-,-,-,-,-,-,B_4,Beginner
B399,-,-,-,-,-,-,-,-,B_4,Beginner
B400,-,-,-,-,-,-,-,-,B_4,Beginner
B401,-,-,-,-,-,-,-,-,B_4,Beginner
B402,-,-,-,-,-,-,-,-,B_4,Beginner
B403,-,-,-,-,-,-,-,-,B_4,Beginner
B404,-,-,-,-,-,-,-,-,B_4,Beginner
B405,-,-,-,-,-,-,-,-,B_4,Beginner
B406,-,-,-,-,-,-,-,-,B_4,Beginner
B407,-,-,-,-,-,-,-,-,B_4,Beginner
B408,8,-,-,-,-,-,-,8,B_5,Beginner
B409,8,-,-,-,-,-,-,8,B_5,Beginner
B410,-,-,-,-,-,-,9,9,B_5,Beginner
B411,-,-,-,-,-,-,9.5,9.5,B_5,Beginner
B412,7,7,-,-,-,-,-,14,B_5,Beginner
B413,9,5.5,-,-,-,-,-,14.5,B_5,Beginner
B414,7,8,-,-,-,-,-,15,B_5,Beginner
B415,9,6.5,-,-,-,-,-,15.5,B_5,Beginner
B416,8,9,-,-,-,-,-,17,B_5,Beginner
B417,9,8.5,-,-,-,-,-,17.5,B_5,Beginner
B418,9,9,-,-,-,-,-,18,B_5,Beginner
B419,9,6.5,9,-,-,-,-,24.5,B_5,Beginner
B420,9,8,10,-,-,-,-,27,B_5,Beginner
B421,9,10,10,-,-,-,-,29,B_5,Beginner
B422,6,5,3,5,5,3.18,4.5,31.68,B_5,Beginner
B423,8,7.5,6,6,6,-,-,33.5,B_5,Beginner
B424,10,4.5,9,5,9,-,-,37.5,B_5,Beginner
B425,7,6,9,-,7,8.64,-,37.64,B_5,Beginner
B426,7,8,8,8,8,5,-,44,B_5,Beginner
B427,10,6,7,8,9,9.09,-,49.09,B_5,Beginner
B428,10,5,9,9,9,8.64,-,50.64,B_5,Beginner
B429,10,8,8,8,9,8.18,-,51.18,B_5,Beginner
B430,10,8,8,9,10,6.82,-,51.82,B_5,Beginner
B431,10,7,7,7,9,5.91,6,51.91,B_5,Beginner
B432,9,8,9,10,10,7.73,-,53.73,B_5,Beginner
B433,9,9,10,10,9,6.82,-,53.82,B_5,Beginner
B434,10,9,10,10,9,6.36,-,54.36,B_5,Beginner
B435,10,9,10,9,-,8.18,8.5,54.68,B_5,Beginner
B436,10,9,10,9,9,7.73,-,54.73,B_5,Beginner
B437,10,9,10,8,10,8.64,-,55.64,B_5,Beginner
B438,9,10,10,10,10,7.27,-,56.27,B_5,Beginner
B439,10,8.5,10,10,10,8.64,-,57.14,B_5,Beginner
B440,10,10,10,10,10,10,-,60,B_5,Beginner
B441,9,7.5,10,10,10,7.73,8,62.23,B_5,Beginner
B442,10,7,10,10,10,9.55,8,64.55,B_5,Beginner
B443,10,8,10,9,9,9.09,10,65.09,B_5,Beginner
B444,9,10,10,10,10,8.18,8.5,65.68,B_5,Beginner
B445,10,10,10,10,10,9.55,10,69.55,B_5,Beginner
B446,-,-,-,-,-,-,-,-,B_5,Beginner
B447,-,-,-,-,-,-,-,-,B_5,Beginner
B448,-,-,-,-,-,-,-,-,B_5,Beginner
B449,-,-,-,-,-,-,-,-,B_5,Beginner
B450,-,-,-,-,-,-,-,-,B_5,Beginner
B451,-,-,-,-,-,-,-,-,B_5,Beginner
B452,-,-,-,-,-,-,-,-,B_5,Beginner
B453,-,-,-,-,-,-,-,-,B_5,Beginner
B454,-,-,-,-,-,-,-,-,B_5,Beginner
B455,-,-,-,-,-,-,-,-,B_5,Beginner
B456,-,-,-,-,-,-,-,-,B_5,Beginner
B457,-,-,-,-,-,-,-,-,B_5,Beginner
B458,-,-,-,-,-,-,-,-,B_5,Beginner
B459,-,-,-,-,-,-,-,-,B_5,Beginner
B460,-,-,-,-,-,-,-,-,B_5,Beginner
B461,-,-,-,-,-,-,-,-,B_5,Beginner
B462,-,-,-,-,-,-,-,-,B_5,Beginner
B463,-,-,-,-,-,-,-,-,B_5,Beginner
B464,-,-,-,-,-,-,-,-,B_5,Beginner
B465,-,-,-,-,-,-,-,-,B_5,Beginner
B466,-,-,-,-,-,-,-,-,B_5,Beginner
B467,-,-,-,-,-,-,-,-,B_5,Beginner
B468,-,-,-,-,-,-,-,-,B_5,Beginner
B469,-,-,-,-,-,-,-,-,B_5,Beginner
B470,-,-,-,-,-,-,-,-,B_5,Beginner
B471,-,-,-,-,-,-,-,-,B_5,Beginner
B472,-,-,-,-,-,-,-,-,B_5,Beginner
B473,-,-,-,-,-,-,-,-,B_5,Beginner
B474,-,-,-,-,-,-,-,-,B_5,Beginner
B475,-,-,-,-,-,-,-,-,B_5,Beginner
B476,-,-,-,-,-,-,-,-,B_5,Beginner
B477,-,-,-,-,-,-,-,-,B_5,Beginner
B478,-,-,-,-,-,-,-,-,B_5,Beginner
B479,-,-,-,-,-,-,-,-,B_5,Beginner
B480,-,-,-,-,-,-,-,-,B_5,Beginner
B481,-,-,-,-,-,-,-,-,B_5,Beginner
B482,-,-,-,-,-,-,-,-,B_5,Beginner
B483,-,-,-,-,-,-,-,-,B_5,Beginner
B484,-,-,-,-,-,-,-,-,B_5,Beginner
B485,-,-,-,-,-,-,-,-,B_5,Beginner
B486,-,-,-,-,-,-,-,-,B_5,Beginner
B487,-,-,-,-,-,-,-,-,B_5,Beginner
B488,-,-,-,-,-,-,-,-,B_5,Beginner
B489,8,-,-,-,-,-,-,8,B_6,Beginner
B490,9,-,-,-,-,-,-,9,B_6,Beginner
B491,10,-,-,-,-,-,-,10,B_6,Beginner
B492,7,6.5,-,-,-,-,-,13.5,B_6,Beginner
B493,7,7,-,-,-,-,-,14,B_6,Beginner
B494,9,7,-,-,-,-,-,16,B_6,Beginner
B495,8,9,-,-,-,-,-,17,B_6,Beginner
B496,10,-,-,-,-,7.73,-,17.73,B_6,Beginner
B497,10,8.5,-,-,-,-,-,18.5,B_6,Beginner
B498,10,10,-,-,-,-,-,20,B_6,Beginner
B499,9,6.5,9,-,-,-,-,24.5,B_6,Beginner
B500,10,10,8,-,-,-,-,28,B_6,Beginner
B501,10,10,-,-,-,-,8.5,28.5,B_6,Beginner
B502,9,9.5,9,7,9,-,-,43.5,B_6,Beginner
B503,7,6.5,10,8,8,5,-,44.5,B_6,Beginner
B504,10,9.5,10,9,7,-,-,45.5,B_6,Beginner
B505,9,8,10,10,10,-,-,47,B_6,Beginner
B506,9,7,8,7,10,6.36,-,47.36,B_6,Beginner
B507,8,9,8,7,9,6.82,-,47.82,B_6,Beginner
B508,8,9.5,8,9,9,6.82,-,50.32,B_6,Beginner
B509,8,7.5,10,9,7,9.09,-,50.59,B_6,Beginner
B510,9,8,9,9,8,7.73,-,50.73,B_6,Beginner
B511,9,9.5,9,10,7,-,8,52.5,B_6,Beginner
B512,9,10,9,7,9,9.55,-,53.55,B_6,Beginner
B513,10,10,8,10,9,8.18,-,55.18,B_6,Beginner
B514,10,10,8,10,9,8.18,-,55.18,B_6,Beginner
B515,9,10,10,9,9,9.55,-,56.55,B_6,Beginner
B516,9,9,9,10,10,9.55,-,56.55,B_6,Beginner
B517,9,7.5,10,10,10,7.73,8,62.23,B_6,Beginner
B518,9,8.5,9,10,10,8.18,10,64.68,B_6,Beginner
B519,9,10,10,8,9,9.09,10,65.09,B_6,Beginner
B520,9,10,10,10,10,7.73,9,65.73,B_6,Beginner
B521,10,8,10,10,10,9.55,9,66.55,B_6,Beginner
B522,-,-,-,-,-,-,-,-,B_6,Beginner
B523,-,-,-,-,-,-,-,-,B_6,Beginner
B524,-,-,-,-,-,-,-,-,B_6,Beginner
B525,-,-,-,-,-,-,-,-,B_6,Beginner
B526,-,-,-,-,-,-,-,-,B_6,Beginner
B527,-,-,-,-,-,-,-,-,B_6,Beginner
B528,-,-,-,-,-,-,-,-,B_6,Beginner
B529,-,-,-,-,-,-,-,-,B_6,Beginner
B530,-,-,-,-,-,-,-,-,B_6,Beginner
B531,-,-,-,-,-,-,-,-,B_6,Beginner
B532,-,-,-,-,-,-,-,-,B_6,Beginner
B533,-,-,-,-,-,-,-,-,B_6,Beginner
B534,-,-,-,-,-,-,-,-,B_6,Beginner
B535,-,-,-,-,-,-,-,-,B_6,Beginner
B536,-,-,-,-,-,-,-,-,B_6,Beginner
B537,-,-,-,-,-,-,-,-,B_6,Beginner
B538,-,-,-,-,-,-,-,-,B_6,Beginner
B539,-,-,-,-,-,-,-,-,B_6,Beginner
B540,-,-,-,-,-,-,-,-,B_6,Beginner
B541,-,-,-,-,-,-,-,-,B_6,Beginner
B542,-,-,-,-,-,-,-,-,B_6,Beginner
B543,-,-,-,-,-,-,-,-,B_6,Beginner
B544,-,-,-,-,-,-,-,-,B_6,Beginner
B545,-,-,-,-,-,-,-,-,B_6,Beginner
B546,-,-,-,-,-,-,-,-,B_6,Beginner
B547,-,-,-,-,-,-,-,-,B_6,Beginner
B548,-,-,-,-,-,-,-,-,B_6,Beginner
B549,-,-,-,-,-,-,-,-,B_6,Beginner
B550,-,-,-,-,-,-,-,-,B_6,Beginner
B551,-,-,-,-,-,-,-,-,B_6,Beginner
B552,-,-,-,-,-,-,-,-,B_6,Beginner
B553,-,-,-,-,-,-,-,-,B_6,Beginner
B554,-,-,-,-,-,-,-,-,B_6,Beginner
B555,-,-,-,-,-,-,-,-,B_6,Beginner
B556,-,-,-,-,-,-,-,-,B_6,Beginner
B557,-,-,-,-,-,-,-,-,B_6,Beginner
B558,-,-,-,-,-,-,-,-,B_6,Beginner
B559,-,-,-,-,-,-,-,-,B_6,Beginner
B560,-,-,-,-,-,-,-,-,B_6,Beginner
B561,-,-,-,-,-,-,-,-,B_6,Beginner
B562,-,-,-,-,-,-,-,-,B_6,Beginner
B563,-,-,-,-,-,-,-,-,B_6,Beginner
B564,-,-,-,-,-,-,-,-,B_6,Beginner
B565,-,-,-,-,-,-,-,-,B_6,Beginner
B566,-,-,-,-,-,-,-,-,B_6,Beginner
B567,-,-,-,-,-,-,-,-,B_6,Beginner
B568,-,-,-,-,-,-,-,-,B_6,Beginner
B569,-,-,-,-,-,-,-,-,B_6,Beginner
B570,-,4,-,-,-,-,-,4,B_7,Beginner
B571,7,-,-,-,-,-,-,7,B_7,Beginner
B572,8,-,-,-,-,-,-,8,B_7,Beginner
B573,-,8,-,-,-,-,-,8,B_7,Beginner
B574,9,-,-,-,-,-,-,9,B_7,Beginner
B575,6,7.5,-,-,-,-,-,13.5,B_7,Beginner
B576,9,8.5,-,-,-,-,-,17.5,B_7,Beginner
B577,10,10,-,-,-,-,-,20,B_7,Beginner
B578,10,10,-,-,-,-,-,20,B_7,Beginner
B579,9,9.5,4,-,-,-,-,22.5,B_7,Beginner
B580,9,9,6,-,-,-,-,24,B_7,Beginner
B581,10,8,-,-,-,-,8.5,26.5,B_7,Beginner
B582,9,9,9,-,-,-,-,27,B_7,Beginner
B583,10,5.5,10,8,-,-,-,33.5,B_7,Beginner
B584,6,6.5,6,7,8,-,-,33.5,B_7,Beginner
B585,10,7.5,9,8,-,-,-,34.5,B_7,Beginner
B586,10,9.5,10,9,-,-,-,38.5,B_7,Beginner
B587,8,6,7,9,9,-,-,39,B_7,Beginner
B588,9,8,9,8,7,-,-,41,B_7,Beginner
B589,8,9,10,8,9,-,-,44,B_7,Beginner
B590,9,8.5,10,9,8,-,-,44.5,B_7,Beginner
B591,7,7.5,10,7,9,5,-,45.5,B_7,Beginner
B592,10,9.5,10,10,8,-,-,47.5,B_7,Beginner
B593,10,7.5,10,10,10,-,-,47.5,B_7,Beginner
B594,10,9,10,10,9,-,-,48,B_7,Beginner
B595,9,8,8,8,7,8.64,-,48.64,B_7,Beginner
B596,8,10,9,9,8,5.91,-,49.91,B_7,Beginner
B597,10,7,9,9,8,7.73,-,50.73,B_7,Beginner
B598,10,8.5,9,8,9,7.73,-,52.23,B_7,Beginner
B599,8,6,10,9,9,5.91,5,52.91,B_7,Beginner
B600,9,8,10,10,8,9.55,-,54.55,B_7,Beginner
B601,9,10,10,10,10,8.18,-,57.18,B_7,Beginner
B602,10,9,10,9,10,9.55,-,57.55,B_7,Beginner
B603,9,9,9,10,9,6.82,10,62.82,B_7,Beginner
B604,-,-,-,-,-,-,-,-,B_7,Beginner
B605,-,-,-,-,-,-,-,-,B_7,Beginner
B606,-,-,-,-,-,-,-,-,B_7,Beginner
B607,-,-,-,-,-,-,-,-,B_7,Beginner
B608,-,-,-,-,-,-,-,-,B_7,Beginner
B609,-,-,-,-,-,-,-,-,B_7,Beginner
B610,-,-,-,-,-,-,-,-,B_7,Beginner
B611,-,-,-,-,-,-,-,-,B_7,Beginner
B612,-,-,-,-,-,-,-,-,B_7,Beginner
B613,-,-,-,-,-,-,-,-,B_7,Beginner
B614,-,-,-,-,-,-,-,-,B_7,Beginner
B615,-,-,-,-,-,-,-,-,B_7,Beginner
B616,-,-,-,-,-,-,-,-,B_7,Beginner
B617,-,-,-,-,-,-,-,-,B_7,Beginner
B618,-,-,-,-,-,-,-,-,B_7,Beginner
B619,-,-,-,-,-,-,-,-,B_7,Beginner
B620,-,-,-,-,-,-,-,-,B_7,Beginner
B621,-,-,-,-,-,-,-,-,B_7,Beginner
B622,-,-,-,-,-,-,-,-,B_7,Beginner
B623,-,-,-,-,-,-,-,-,B_7,Beginner
B624,-,-,-,-,-,-,-,-,B_7,Beginner
B625,-,-,-,-,-,-,-,-,B_7,Beginner
B626,-,-,-,-,-,-,-,-,B_7,Beginner
B627,-,-,-,-,-,-,-,-,B_7,Beginner
B628,-,-,-,-,-,-,-,-,B_7,Beginner
B629,-,-,-,-,-,-,-,-,B_7,Beginner
